timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-08-14T00:00:00.000Z";"2025-08-14T23:59:59.999Z";"2025-08-14T00:33:00.000Z";"2025-08-14T18:23:00.000Z";"2790";105306.805763966;106260.490726984;100761.9281016255;101597.2600509715;88842382503.37898;2011754655509.2358;19906468;"2025-08-14T23:59:59.999Z"
"2025-08-13T00:00:00.000Z";"2025-08-13T23:59:59.999Z";"2025-08-13T23:42:00.000Z";"2025-08-13T06:05:00.000Z";"2790";102905.5023656711;105607.3759527239;101791.391013121;105318.8055937704;77845423963.46777;2102477454036.5332;19905968;"2025-08-13T23:59:59.999Z"
"2025-08-12T00:00:00.000Z";"2025-08-12T23:59:59.999Z";"2025-08-12T20:56:00.000Z";"2025-08-12T10:15:00.000Z";"2790";102197.981000661;103059.2769439121;101823.1864768388;102914.9960499694;62672956172.12688;2059148456719.1868;19905281;"2025-08-12T23:59:59.999Z"
"2025-08-11T00:00:00.000Z";"2025-08-11T23:59:59.999Z";"2025-08-11T06:56:00.000Z";"2025-08-11T21:54:00.000Z";"2790";102429.7886213055;104865.2652258867;101731.3788035726;102210.0849095597;77722672896.4747;2028803153841.023;19905062;"2025-08-11T23:59:59.999Z"
"2025-08-10T00:00:00.000Z";"2025-08-10T23:59:59.999Z";"2025-08-10T23:35:00.000Z";"2025-08-10T00:02:00.000Z";"2790";100002.3388954894;102434.1606080235;99991.5654472951;102434.1606080235;55586474276.08524;2038501125653.9905;19904578;"2025-08-10T23:59:59.999Z"
"2025-08-09T00:00:00.000Z";"2025-08-09T23:59:59.999Z";"2025-08-09T10:24:00.000Z";"2025-08-09T03:09:00.000Z";"2790";100179.9675072767;101234.6168615077;99909.9888638217;100004.6097927549;46368102651.53098;1990912898977.6804;19904165;"2025-08-09T23:59:59.999Z"
"2025-08-08T00:00:00.000Z";"2025-08-08T23:59:59.999Z";"2025-08-08T00:39:00.000Z";"2025-08-08T15:47:00.000Z";"2790";100634.1755805915;100823.0443051407;99407.5663728318;100188.9396389666;51139471597.373566;1988904154236.7146;19903825;"2025-08-08T23:59:59.999Z"
"2025-08-07T00:00:00.000Z";"2025-08-07T23:59:59.999Z";"2025-08-07T22:57:00.000Z";"2025-08-07T04:57:00.000Z";"2790";98627.4569597834;100824.5135014471;97907.2005165354;100622.4629802407;54918268745.99309;2005264315785.0676;19903384;"2025-08-07T23:59:59.999Z"
"2025-08-06T00:00:00.000Z";"2025-08-06T23:59:59.999Z";"2025-08-06T18:16:00.000Z";"2025-08-06T04:39:00.000Z";"2790";98579.2838449973;99265.9090708077;97866.8933925614;98628.6850207076;48692571584.28458;1977292717493.3037;19902853;"2025-08-06T23:59:59.999Z"
"2025-08-05T00:00:00.000Z";"2025-08-05T23:59:59.999Z";"2025-08-05T00:39:00.000Z";"2025-08-05T14:47:00.000Z";"2790";99324.3259566457;99421.288664283;97509.6769251524;98546.4106864484;52685848112.14138;1960798365385.7258;19902440;"2025-08-05T23:59:59.999Z"
"2025-08-04T00:00:00.000Z";"2025-08-04T23:59:59.999Z";"2025-08-04T17:18:00.000Z";"2025-08-04T00:15:00.000Z";"2790";98573.1897643516;100037.1342227044;98573.1897643516;99343.7441029402;30880109920.525696;1976374355024.7703;19902018;"2025-08-04T23:59:59.999Z"
"2025-08-03T00:00:00.000Z";"2025-08-03T23:59:59.999Z";"2025-08-03T19:38:00.000Z";"2025-08-03T00:39:00.000Z";"2790";97070.671182675;99050.4348431736;96586.5697210448;98560.7143584996;41493256246.077736;1961003844756.3276;19901484;"2025-08-03T23:59:59.999Z"
"2025-08-02T00:00:00.000Z";"2025-08-02T23:59:59.999Z";"2025-08-02T05:04:00.000Z";"2025-08-02T19:15:00.000Z";"2790";97744.5061531216;98379.3231973945;96640.033654392;97089.6848034492;49053965467.98097;1931572808605.075;19900990;"2025-08-02T23:59:59.999Z"
"2025-08-01T00:00:00.000Z";"2025-08-01T23:59:59.999Z";"2025-08-01T03:25:00.000Z";"2025-08-01T22:52:00.000Z";"2790";101332.2330232486;101665.9871153343;97230.4682976928;97744.24015541;79930552242.4264;1974425411870.156;19900528;"2025-08-01T23:59:59.999Z"
"2025-07-31T00:00:00.000Z";"2025-07-31T23:59:59.999Z";"2025-07-31T07:22:00.000Z";"2025-07-31T23:42:00.000Z";"2790";103108.0787811277;103849.6118051819;101159.5891697481;101317.7152632879;60701203246.35402;2015382539881.0344;19900065;"2025-07-31T23:59:59.999Z"
"2025-07-30T00:00:00.000Z";"2025-07-30T23:59:59.999Z";"2025-07-30T15:01:00.000Z";"2025-07-30T19:07:00.000Z";"2790";102087.9004080458;103461.3388361786;101394.6249419062;103096.2830707848;59645049343.288315;2029984446938.7056;19899584;"2025-07-30T23:59:59.999Z"
"2025-07-29T00:00:00.000Z";"2025-07-29T23:59:59.999Z";"2025-07-29T07:49:00.000Z";"2025-07-29T16:39:00.000Z";"2790";101701.3897576131;103347.2302192561;101358.7940835769;102075.0620776928;59037449117.230675;2023487748871.9321;19899162;"2025-07-29T23:59:59.999Z"
"2025-07-28T00:00:00.000Z";"2025-07-28T23:59:59.999Z";"2025-07-28T02:39:00.000Z";"2025-07-28T18:36:00.000Z";"2790";101617.6161652669;101954.6592261507;101308.742075188;101705.6126406908;55142220033.68242;1996359930342.3997;19898825;"2025-07-28T23:59:59.999Z"
"2025-07-27T00:00:00.000Z";"2025-07-27T23:59:59.999Z";"2025-07-27T22:46:00.000Z";"2025-07-27T00:13:00.000Z";"2790";100408.353422061;101928.4465947484;100335.9551916813;101592.3744071577;46552900283.996445;2023586251737.5063;19898343;"2025-07-27T23:59:59.999Z"
"2025-07-26T00:00:00.000Z";"2025-07-26T23:59:59.999Z";"2025-07-26T19:56:00.000Z";"2025-07-26T02:00:00.000Z";"2790";100153.0557127741;100741.1807836056;99758.3713082859;100410.5979872145;41296497231.39998;1997918488215.7847;19897931;"2025-07-26T23:59:59.999Z"
"2025-07-25T00:00:00.000Z";"2025-07-25T23:59:59.999Z";"2025-07-25T00:05:00.000Z";"2025-07-25T07:57:00.000Z";"2790";100697.7909881338;100810.2619891241;97657.2815312908;100145.4253699244;89203758227.00977;1991388860278.5588;19897456;"2025-07-25T23:59:59.999Z"
"2025-07-24T00:00:00.000Z";"2025-07-24T23:59:59.999Z";"2025-07-24T15:11:00.000Z";"2025-07-24T07:06:00.000Z";"2790";100881.2211694628;101593.1829692753;99708.0272705015;100685.8358198057;61687901328.84476;2000417882516.493;19896946;"2025-07-24T23:59:59.999Z"
"2025-07-23T00:00:00.000Z";"2025-07-23T23:59:59.999Z";"2025-07-23T00:26:00.000Z";"2025-07-23T13:52:00.000Z";"2790";102230.3813316678;102317.356513482;100175.3564174607;100847.6596890843;56746401331.931946;2013237143202.5996;19896496;"2025-07-23T23:59:59.999Z"
"2025-07-22T00:00:00.000Z";"2025-07-22T23:59:59.999Z";"2025-07-22T23:20:00.000Z";"2025-07-22T01:19:00.000Z";"2790";100407.4060700349;102358.7617158917;99437.060041551;102228.7743298138;67736261926.79504;2041449416302.6436;19896056;"2025-07-22T23:59:59.999Z"
"2025-07-21T00:00:00.000Z";"2025-07-21T23:59:59.999Z";"2025-07-21T07:31:00.000Z";"2025-07-21T00:24:00.000Z";"2790";100868.4290703896;102806.6096025678;100226.6763126602;100415.618130333;60036272108.13377;2008890964729.566;19895596;"2025-07-21T23:59:59.999Z"
