timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-07-30T00:00:00.000Z";"2025-07-30T23:59:59.999Z";"2025-07-30T03:55:00.000Z";"2025-07-30T19:13:00.000Z";"2790";0.7358025923;0.743907217;0.7013680005;0.7267394534;32344208.702385783;757053501.3940334;1052812702.53;"2025-07-30T23:59:59.999Z"
"2025-07-29T00:00:00.000Z";"2025-07-29T23:59:59.999Z";"2025-07-29T04:07:00.000Z";"2025-07-29T21:28:00.000Z";"2790";0.7404596641;0.7902046548;0.7205617958;0.7357091003;69342614.35715471;771529748.972197;1052688414.32;"2025-07-29T23:59:59.999Z"
"2025-07-28T00:00:00.000Z";"2025-07-28T23:59:59.999Z";"2025-07-28T06:00:00.000Z";"2025-07-28T23:58:00.000Z";"2790";0.7646810182;0.7894162366;0.73994382;0.7405773549;41011844.76415756;768837615.9644384;1052564439.68;"2025-07-28T23:59:59.999Z"
"2025-07-27T00:00:00.000Z";"2025-07-27T23:59:59.999Z";"2025-07-27T02:23:00.000Z";"2025-07-27T09:56:00.000Z";"2790";0.766088063;0.7712544306;0.7474187489;0.7645488758;29032768.94178949;805402899.943606;1052439342.29;"2025-07-27T23:59:59.999Z"
"2025-07-26T00:00:00.000Z";"2025-07-26T23:59:59.999Z";"2025-07-26T16:26:00.000Z";"2025-07-26T09:27:00.000Z";"2790";0.7628326815;0.7771912919;0.7476745507;0.766088063;40849809.18746273;806164776.5409794;1052313455.16;"2025-07-26T23:59:59.999Z"
"2025-07-25T00:00:00.000Z";"2025-07-25T23:59:59.999Z";"2025-07-25T11:39:00.000Z";"2025-07-25T06:12:00.000Z";"2790";0.743727476;0.8002742227;0.7149178709;0.7628211766;70568759.1021338;802066148.8142765;1052187481.28;"2025-07-25T23:59:59.999Z"
"2025-07-24T00:00:00.000Z";"2025-07-24T23:59:59.999Z";"2025-07-24T11:57:00.000Z";"2025-07-24T06:46:00.000Z";"2790";0.7476076877;0.8637556836;0.7221564861;0.7436391782;132126171.46398896;781213544.6155559;1052062582.51;"2025-07-24T23:59:59.999Z"
"2025-07-23T00:00:00.000Z";"2025-07-23T23:59:59.999Z";"2025-07-23T02:22:00.000Z";"2025-07-23T21:28:00.000Z";"2790";0.8263340873;0.8635183094;0.73835879;0.7474541653;101114984.86056893;788804046.1932825;1051939226.3;"2025-07-23T23:59:59.999Z"
"2025-07-22T00:00:00.000Z";"2025-07-22T23:59:59.999Z";"2025-07-22T00:04:00.000Z";"2025-07-22T20:05:00.000Z";"2790";0.8506610914;0.8532315443;0.795411036;0.8263350573;94583161.12654333;872342745.4175193;1051816156.46;"2025-07-22T23:59:59.999Z"
"2025-07-21T00:00:00.000Z";"2025-07-21T23:59:59.999Z";"2025-07-21T06:13:00.000Z";"2025-07-21T23:58:00.000Z";"2790";0.9233496819;0.9401961566;0.8506260761;0.8506362202;174132970.17149398;899663042.0836287;1051694607.1;"2025-07-21T23:59:59.999Z"
"2025-07-20T00:00:00.000Z";"2025-07-20T23:59:59.999Z";"2025-07-20T11:16:00.000Z";"2025-07-20T03:19:00.000Z";"2790";0.8910136576;1.0390214099;0.8290650851;0.9231939775;891582644.1142519;971052281.5032573;1051565938.68;"2025-07-20T23:59:59.999Z"
"2025-07-19T00:00:00.000Z";"2025-07-19T23:59:59.999Z";"2025-07-19T18:05:00.000Z";"2025-07-19T01:06:00.000Z";"2790";0.5990342975;0.9756097393;0.5903133152;0.8910136576;648721299.7940212;936854819.1086164;1051448326.39;"2025-07-19T23:59:59.999Z"
"2025-07-18T00:00:00.000Z";"2025-07-18T23:59:59.999Z";"2025-07-18T11:07:00.000Z";"2025-07-18T00:20:00.000Z";"2790";0.5786048182;0.6497039104;0.5728917959;0.5990298473;72688522.966311;630503324.5710489;1051331648.06;"2025-07-18T23:59:59.999Z"
"2025-07-17T00:00:00.000Z";"2025-07-17T23:59:59.999Z";"2025-07-17T23:43:00.000Z";"2025-07-17T20:07:00.000Z";"2790";0.5639610546;0.581793246;0.5522546436;0.5785913769;33453072.330643322;607175117.3914605;1051210642.64;"2025-07-17T23:59:59.999Z"
"2025-07-16T00:00:00.000Z";"2025-07-16T23:59:59.999Z";"2025-07-16T21:31:00.000Z";"2025-07-16T02:43:00.000Z";"2790";0.561222001;0.5771138842;0.5523480746;0.5640076446;21221686.930002067;594185891.0948468;1051089140.84;"2025-07-16T23:59:59.999Z"
"2025-07-15T00:00:00.000Z";"2025-07-15T23:59:59.999Z";"2025-07-15T18:25:00.000Z";"2025-07-15T03:22:00.000Z";"2790";0.5470167465;0.5631136647;0.5306387848;0.5612259097;22813736.374140587;586911831.2245818;1050961998.27;"2025-07-15T23:59:59.999Z"
"2025-07-14T00:00:00.000Z";"2025-07-14T23:59:59.999Z";"2025-07-14T05:34:00.000Z";"2025-07-14T20:19:00.000Z";"2790";0.5504688542;0.5679988392;0.5389330042;0.5469605921;27872510.32967783;573877246.0869682;1050840644.83;"2025-07-14T23:59:59.999Z"
"2025-07-13T00:00:00.000Z";"2025-07-13T23:59:59.999Z";"2025-07-13T16:32:00.000Z";"2025-07-13T02:27:00.000Z";"2790";0.5324793379;0.5568930812;0.5275688852;0.5506212947;23662289.2915951;578174133.3368224;1050719523.15;"2025-07-13T23:59:59.999Z"
"2025-07-12T00:00:00.000Z";"2025-07-12T23:59:59.999Z";"2025-07-12T11:18:00.000Z";"2025-07-12T00:41:00.000Z";"2790";0.5130551666;0.5470555441;0.5066616448;0.5324793379;40178335.69451517;559422257.8993673;1050598996.16;"2025-07-12T23:59:59.999Z"
"2025-07-11T00:00:00.000Z";"2025-07-11T23:59:59.999Z";"2025-07-11T15:40:00.000Z";"2025-07-11T00:32:00.000Z";"2790";0.5053824751;0.5297197528;0.5022346193;0.5127705424;26968104.202163357;538357604.8591212;1050478793.22;"2025-07-11T23:59:59.999Z"
"2025-07-10T00:00:00.000Z";"2025-07-10T23:59:59.999Z";"2025-07-10T23:21:00.000Z";"2025-07-10T01:03:00.000Z";"2790";0.4775793704;0.5061971894;0.4737207424;0.5054244644;20511461.36740719;529092051.6720045;1050358147.83;"2025-07-10T23:59:59.999Z"
"2025-07-09T00:00:00.000Z";"2025-07-09T23:59:59.999Z";"2025-07-09T22:03:00.000Z";"2025-07-09T01:44:00.000Z";"2790";0.4565590547;0.4799486282;0.4546302741;0.4780273716;19524715.785503272;502288655.547448;1050236761.97;"2025-07-09T23:59:59.999Z"
"2025-07-08T00:00:00.000Z";"2025-07-08T23:59:59.999Z";"2025-07-08T18:27:00.000Z";"2025-07-08T02:52:00.000Z";"2790";0.4448139134;0.4589465698;0.441461027;0.4565959875;18388886.790279027;478915472.7205313;1050114609.47;"2025-07-08T23:59:59.999Z"
"2025-07-07T00:00:00.000Z";"2025-07-07T23:59:59.999Z";"2025-07-07T03:31:00.000Z";"2025-07-07T20:22:00.000Z";"2790";0.4494069965;0.4544812663;0.4403979647;0.4448086937;9475063.182015838;465312429.5012672;1049991066.78;"2025-07-07T23:59:59.999Z"
"2025-07-06T00:00:00.000Z";"2025-07-06T23:59:59.999Z";"2025-07-06T22:22:00.000Z";"2025-07-06T08:37:00.000Z";"2790";0.4474471848;0.4554201615;0.4403594024;0.4494414088;9687850.48820386;471888398.78025866;1049869994.71;"2025-07-06T23:59:59.999Z"
"2025-07-05T00:00:00.000Z";"2025-07-05T23:59:59.999Z";"2025-07-05T06:40:00.000Z";"2025-07-05T19:04:00.000Z";"2790";0.4496876287;0.4525850236;0.4399657414;0.4474471848;9130196.19725634;469706706.4444929;1049747819.19;"2025-07-05T23:59:59.999Z"
"2025-07-04T00:00:00.000Z";"2025-07-04T23:59:59.999Z";"2025-07-04T01:40:00.000Z";"2025-07-04T16:37:00.000Z";"2790";0.4687133995;0.4715552775;0.446024532;0.4496876287;11131846.430270901;472367350.75287986;1049625838.53;"2025-07-04T23:59:59.999Z"
"2025-07-03T00:00:00.000Z";"2025-07-03T23:59:59.999Z";"2025-07-03T14:05:00.000Z";"2025-07-03T15:58:00.000Z";"2790";0.4667126206;0.4752652289;0.4666007424;0.4687691169;12142077.526236145;490716409.47044015;1049504041.57;"2025-07-03T23:59:59.999Z"
"2025-07-02T00:00:00.000Z";"2025-07-02T23:59:59.999Z";"2025-07-02T22:43:00.000Z";"2025-07-02T00:52:00.000Z";"2790";0.4374733071;0.4706972209;0.4363096197;0.4666426886;13856525.228941146;489474990.9057977;1049382089.56;"2025-07-02T23:59:59.999Z"
"2025-07-01T00:00:00.000Z";"2025-07-01T23:59:59.999Z";"2025-07-01T01:41:00.000Z";"2025-07-01T23:17:00.000Z";"2790";0.4564886948;0.459377383;0.4358738233;0.4375017117;12015998.205295691;459757575.7196933;1049260169.1;"2025-07-01T23:59:59.999Z"
"2025-06-30T00:00:00.000Z";"2025-06-30T23:59:59.999Z";"2025-06-30T00:07:00.000Z";"2025-06-30T15:22:00.000Z";"2790";0.4686725282;0.4694556131;0.4516708474;0.4565403463;10837368.82185023;481350391.0001317;1049139511.31;"2025-06-30T23:59:59.999Z"
"2025-06-29T00:00:00.000Z";"2025-06-29T23:59:59.999Z";"2025-06-29T22:56:00.000Z";"2025-06-29T15:22:00.000Z";"2790";0.4567874705;0.4688478873;0.4510794298;0.4685823925;9985914.290124005;491911838.2816922;1049019509.4;"2025-06-29T23:59:59.999Z"
"2025-06-28T00:00:00.000Z";"2025-06-28T23:59:59.999Z";"2025-06-28T22:28:00.000Z";"2025-06-28T14:04:00.000Z";"2790";0.4506412429;0.4576803694;0.4455148008;0.4567874705;7899746.634360003;479124115.0842242;1048899424.74;"2025-06-28T23:59:59.999Z"
"2025-06-27T00:00:00.000Z";"2025-06-27T23:59:59.999Z";"2025-06-27T16:40:00.000Z";"2025-06-27T19:01:00.000Z";"2790";0.4471177029;0.4573285218;0.4448936378;0.4506412429;11529601.701858666;473713250.8200344;1048780273.87;"2025-06-27T23:59:59.999Z"
"2025-06-26T00:00:00.000Z";"2025-06-26T23:59:59.999Z";"2025-06-26T03:07:00.000Z";"2025-06-26T14:00:00.000Z";"2790";0.4516099774;0.4604684274;0.4415121813;0.4471433222;11083423.198316533;469268572.7194647;1048661015.42;"2025-06-26T23:59:59.999Z"
"2025-06-25T00:00:00.000Z";"2025-06-25T23:59:59.999Z";"2025-06-25T13:49:00.000Z";"2025-06-25T16:51:00.000Z";"2790";0.4616667749;0.4679888014;0.4506803552;0.4516083944;14495450.426181098;476442871.2110292;1048539807.2;"2025-06-25T23:59:59.999Z"
"2025-06-24T00:00:00.000Z";"2025-06-24T23:59:59.999Z";"2025-06-24T06:51:00.000Z";"2025-06-24T19:52:00.000Z";"2790";0.4600490813;0.4658994939;0.4554830095;0.461662486;16746609.145103844;484620272.8042132;1048419718.6;"2025-06-24T23:59:59.999Z"
"2025-06-23T00:00:00.000Z";"2025-06-23T23:59:59.999Z";"2025-06-23T23:05:00.000Z";"2025-06-23T01:34:00.000Z";"2790";0.4300928764;0.4609654914;0.4272106012;0.4600176008;19849181.62152569;486383189.64731157;1048301997.58;"2025-06-23T23:59:59.999Z"
"2025-06-22T00:00:00.000Z";"2025-06-22T23:59:59.999Z";"2025-06-22T00:42:00.000Z";"2025-06-22T20:23:00.000Z";"2790";0.4372370864;0.4409911865;0.4138751938;0.4300068151;20389647.768128242;449857731.62814134;1048186067.84;"2025-06-22T23:59:59.999Z"
"2025-06-21T00:00:00.000Z";"2025-06-21T23:59:59.999Z";"2025-06-21T08:08:00.000Z";"2025-06-21T21:37:00.000Z";"2790";0.4474904065;0.455697199;0.4295139612;0.4371189805;12096170.973994529;458231317.61927605;1048065444.1;"2025-06-21T23:59:59.999Z"
"2025-06-20T00:00:00.000Z";"2025-06-20T23:59:59.999Z";"2025-06-20T08:25:00.000Z";"2025-06-20T17:41:00.000Z";"2790";0.4624818212;0.4675218277;0.4388189677;0.4475116599;15260890.060836012;469488744.8108283;1047946504.42;"2025-06-20T23:59:59.999Z"
"2025-06-19T00:00:00.000Z";"2025-06-19T23:59:59.999Z";"2025-06-19T00:37:00.000Z";"2025-06-19T17:07:00.000Z";"2790";0.4679214507;0.4721675237;0.4584486878;0.4625237783;11538582.030241854;486106565.65460205;1047825957.16;"2025-06-19T23:59:59.999Z"
"2025-06-18T00:00:00.000Z";"2025-06-18T23:59:59.999Z";"2025-06-18T05:19:00.000Z";"2025-06-18T13:31:00.000Z";"2790";0.4701683448;0.4743653668;0.4540029245;0.4679821303;14430164.064101286;489993508.34410435;1047705479.54;"2025-06-18T23:59:59.999Z"
"2025-06-17T00:00:00.000Z";"2025-06-17T23:59:59.999Z";"2025-06-17T04:10:00.000Z";"2025-06-17T17:16:00.000Z";"2790";0.4891369848;0.4915212824;0.4640818324;0.4702126119;13885538.673891414;489465233.241281;1047584680.73;"2025-06-17T23:59:59.999Z"
"2025-06-16T00:00:00.000Z";"2025-06-16T23:59:59.999Z";"2025-06-16T21:05:00.000Z";"2025-06-16T01:34:00.000Z";"2790";0.4852434839;0.5032836637;0.4807243259;0.4891782408;16202024.268957121;512555361.91594875;1047464236.03;"2025-06-16T23:59:59.999Z"
"2025-06-15T00:00:00.000Z";"2025-06-15T23:59:59.999Z";"2025-06-15T06:04:00.000Z";"2025-06-15T21:16:00.000Z";"2790";0.4850169961;0.4870759547;0.4746545039;0.4852434839;10101056.549068114;508216438.26039493;1047343148.59;"2025-06-15T23:59:59.999Z"
"2025-06-14T00:00:00.000Z";"2025-06-14T23:59:59.999Z";"2025-06-14T13:55:00.000Z";"2025-06-14T18:48:00.000Z";"2790";0.4945276707;0.4963284807;0.4791524623;0.4850169961;11686193.848708395;507920301.39512736;1047221655.11;"2025-06-14T23:59:59.999Z"
"2025-06-13T00:00:00.000Z";"2025-06-13T23:59:59.999Z";"2025-06-13T00:00:00.000Z";"2025-06-13T06:49:00.000Z";"2790";0.5079972463;0.5079998575;0.4771544622;0.4945103503;22468750.807814304;515173434.822117;1047100025.65;"2025-06-13T23:59:59.999Z"
"2025-06-12T00:00:00.000Z";"2025-06-12T23:59:59.999Z";"2025-06-12T00:04:00.000Z";"2025-06-12T20:58:00.000Z";"2790";0.5328788316;0.5339194031;0.5074373907;0.5083858619;30169168.230733;536396744.234069;1046979088.68;"2025-06-12T23:59:59.999Z"
"2025-06-11T00:00:00.000Z";"2025-06-11T23:59:59.999Z";"2025-06-11T15:55:00.000Z";"2025-06-11T22:34:00.000Z";"2790";0.5436265661;0.5543407144;0.5256612594;0.5330591593;28631185.699878633;561392746.7127775;1046857784.92;"2025-06-11T23:59:59.999Z"
"2025-06-10T00:00:00.000Z";"2025-06-10T23:59:59.999Z";"2025-06-10T22:35:00.000Z";"2025-06-10T05:39:00.000Z";"2790";0.5189227499;0.5464295692;0.5188023168;0.5436365146;22749842.46051268;569595611.2954274;1046735611.65;"2025-06-10T23:59:59.999Z"
"2025-06-09T00:00:00.000Z";"2025-06-09T23:59:59.999Z";"2025-06-09T23:04:00.000Z";"2025-06-09T06:13:00.000Z";"2790";0.5015606706;0.5195653438;0.4893688068;0.5188296585;17254355.397784866;544049879.1055954;1046615907.29;"2025-06-09T23:59:59.999Z"
"2025-06-08T00:00:00.000Z";"2025-06-08T23:59:59.999Z";"2025-06-08T19:14:00.000Z";"2025-06-08T10:16:00.000Z";"2790";0.5005856047;0.5100621415;0.4945897625;0.5014748537;12660763.668703318;525164209.9664429;1046494373.84;"2025-06-08T23:59:59.999Z"
"2025-06-07T00:00:00.000Z";"2025-06-07T23:59:59.999Z";"2025-06-07T22:40:00.000Z";"2025-06-07T00:19:00.000Z";"2790";0.4874945944;0.502129735;0.4868984565;0.5005856047;9296334.749520577;523799239.06347036;1046372956.18;"2025-06-07T23:59:59.999Z"
"2025-06-06T00:00:00.000Z";"2025-06-06T23:59:59.999Z";"2025-06-06T16:28:00.000Z";"2025-06-06T00:07:00.000Z";"2790";0.4727042605;0.495096433;0.4717189594;0.4874950699;13128913.971125646;507697942.0258201;1046251312.56;"2025-06-06T23:59:59.999Z"
"2025-06-05T00:00:00.000Z";"2025-06-05T23:59:59.999Z";"2025-06-05T12:58:00.000Z";"2025-06-05T21:01:00.000Z";"2790";0.5041984091;0.509355332;0.4672508409;0.4727129228;17629089.23859534;495901837.69909906;1046129146.56;"2025-06-05T23:59:59.999Z"
"2025-06-04T00:00:00.000Z";"2025-06-04T23:59:59.999Z";"2025-06-04T01:30:00.000Z";"2025-06-04T20:25:00.000Z";"2790";0.5149077811;0.5207719475;0.4993875261;0.5042571451;12272053.867806807;529099617.71938896;1046006881.21;"2025-06-04T23:59:59.999Z"
"2025-06-03T00:00:00.000Z";"2025-06-03T23:59:59.999Z";"2025-06-03T02:07:00.000Z";"2025-06-03T00:05:00.000Z";"2790";0.5069857943;0.5214264582;0.506979316;0.5149639072;14455532.483613942;535281044.3244579;1045884770.83;"2025-06-03T23:59:59.999Z"
"2025-06-02T00:00:00.000Z";"2025-06-02T23:59:59.999Z";"2025-06-02T23:57:00.000Z";"2025-06-02T10:37:00.000Z";"2790";0.5028701081;0.5071176585;0.4905253637;0.5070396438;14853140.749486474;534866375.35983133;1045764463.6;"2025-06-02T23:59:59.999Z"
"2025-06-01T00:00:00.000Z";"2025-06-01T23:59:59.999Z";"2025-06-01T22:16:00.000Z";"2025-06-01T12:40:00.000Z";"2790";0.5029555176;0.506532483;0.4912594188;0.5027681032;11990478.08923079;526079236.7554784;1045643651.55;"2025-06-01T23:59:59.999Z"
"2025-05-31T00:00:00.000Z";"2025-05-31T23:59:59.999Z";"2025-05-31T21:13:00.000Z";"2025-05-31T03:21:00.000Z";"2790";0.4971634107;0.5061476927;0.4821857514;0.5029614578;18830574.889292784;525855149.23209435;1045583358.03;"2025-05-31T23:59:59.999Z"
"2025-05-30T00:00:00.000Z";"2025-05-30T23:59:59.999Z";"2025-05-30T00:26:00.000Z";"2025-05-30T23:50:00.000Z";"2790";0.5408642806;0.5452298295;0.4961579825;0.4971680398;25727906.40984524;518429063.06693506;1045461056.87;"2025-05-30T23:59:59.999Z"
"2025-05-29T00:00:00.000Z";"2025-05-29T23:59:59.999Z";"2025-05-29T01:01:00.000Z";"2025-05-29T23:52:00.000Z";"2790";0.5730165845;0.5838685491;0.5400514864;0.5407886064;24518440.370845396;572808608.6813431;1045338561.13;"2025-05-29T23:59:59.999Z"
"2025-05-28T00:00:00.000Z";"2025-05-28T23:59:59.999Z";"2025-05-28T23:46:00.000Z";"2025-05-28T20:01:00.000Z";"2790";0.548261594;0.5748050368;0.5444891269;0.5724181573;19971552.856174044;593219335.9830793;1045215911.75;"2025-05-28T23:59:59.999Z"
"2025-05-27T00:00:00.000Z";"2025-05-27T23:59:59.999Z";"2025-05-27T17:49:00.000Z";"2025-05-27T01:25:00.000Z";"2790";0.5358390964;0.5540716459;0.5244274913;0.548215596;15955754.81052928;570394749.967202;1045093816.56;"2025-05-27T23:59:59.999Z"
"2025-05-26T00:00:00.000Z";"2025-05-26T23:59:59.999Z";"2025-05-26T07:14:00.000Z";"2025-05-26T18:04:00.000Z";"2790";0.5440040375;0.548315694;0.5323031053;0.5357231454;12249362.857407967;560637006.1171435;1044967141.55;"2025-05-26T23:59:59.999Z"
"2025-05-25T00:00:00.000Z";"2025-05-25T23:59:59.999Z";"2025-05-25T23:59:00.000Z";"2025-05-25T15:29:00.000Z";"2790";0.5414332027;0.5441241736;0.5247667805;0.5441148011;12510410.043383505;568644906.7718025;1044840191.68;"2025-05-25T23:59:59.999Z"
"2025-05-24T00:00:00.000Z";"2025-05-24T23:59:59.999Z";"2025-05-24T11:15:00.000Z";"2025-05-24T22:35:00.000Z";"2790";0.5424640768;0.557626562;0.5401538093;0.5414593187;11744492.320362661;565640051.2362324;1044713189;"2025-05-24T23:59:59.999Z"
"2025-05-23T00:00:00.000Z";"2025-05-23T23:59:59.999Z";"2025-05-23T04:07:00.000Z";"2025-05-23T23:44:00.000Z";"2790";0.5827071151;0.5951136142;0.5406553601;0.5424640768;20749134.702988252;571043031.7020475;1044586032.82;"2025-05-23T23:59:59.999Z"
"2025-05-22T00:00:00.000Z";"2025-05-22T23:59:59.999Z";"2025-05-22T18:22:00.000Z";"2025-05-22T00:04:00.000Z";"2790";0.561187314;0.5863275997;0.5608347001;0.5826305137;17905775.750848584;605938721.0495734;1044459434.95;"2025-05-22T23:59:59.999Z"
"2025-05-21T00:00:00.000Z";"2025-05-21T23:59:59.999Z";"2025-05-21T16:49:00.000Z";"2025-05-21T09:52:00.000Z";"2790";0.5532377779;0.5683730492;0.5412656399;0.5612413325;21251269.060527667;588308677.9621676;1044332234.33;"2025-05-21T23:59:59.999Z"
"2025-05-20T00:00:00.000Z";"2025-05-20T23:59:59.999Z";"2025-05-20T02:29:00.000Z";"2025-05-20T18:58:00.000Z";"2790";0.5484754377;0.5622949134;0.5341082904;0.5532971077;16818550.107730757;580578622.9537033;1044204893.47;"2025-05-20T23:59:59.999Z"
"2025-05-19T00:00:00.000Z";"2025-05-19T23:59:59.999Z";"2025-05-19T00:01:00.000Z";"2025-05-19T12:58:00.000Z";"2790";0.5690963711;0.5692881948;0.52838182;0.5485464068;19318392.83028359;574874246.1750343;1044078212.5;"2025-05-19T23:59:59.999Z"
"2025-05-18T00:00:00.000Z";"2025-05-18T23:59:59.999Z";"2025-05-18T16:14:00.000Z";"2025-05-18T20:07:00.000Z";"2790";0.5480166477;0.5763905989;0.5382386259;0.5694802936;17370503.739541315;595529361.7468159;1043928981.17;"2025-05-18T23:59:59.999Z"
"2025-05-17T00:00:00.000Z";"2025-05-17T23:59:59.999Z";"2025-05-17T00:10:00.000Z";"2025-05-17T16:52:00.000Z";"2790";0.5693809545;0.5700016859;0.5421714093;0.5480166477;18663609.46202186;572015141.397584;1043791541.36;"2025-05-17T23:59:59.999Z"
"2025-05-16T00:00:00.000Z";"2025-05-16T23:59:59.999Z";"2025-05-16T11:20:00.000Z";"2025-05-16T22:58:00.000Z";"2790";0.5705149277;0.5965151269;0.5661003059;0.5693809545;22421966.6083993;592645328.1105376;1043654909.74;"2025-05-16T23:59:59.999Z"
"2025-05-15T00:00:00.000Z";"2025-05-15T23:59:59.999Z";"2025-05-15T01:07:00.000Z";"2025-05-15T14:43:00.000Z";"2790";0.601160557;0.6046039365;0.5600213947;0.5705057046;27921413.589200113;595855775.1454295;1043530398.77;"2025-05-15T23:59:59.999Z"
"2025-05-14T00:00:00.000Z";"2025-05-14T23:59:59.999Z";"2025-05-14T01:19:00.000Z";"2025-05-14T17:27:00.000Z";"2790";0.6212902167;0.6249083872;0.5931075251;0.6011410618;22325812.12896813;627054379.9269735;1043414929.88;"2025-05-14T23:59:59.999Z"
"2025-05-13T00:00:00.000Z";"2025-05-13T23:59:59.999Z";"2025-05-13T19:49:00.000Z";"2025-05-13T03:53:00.000Z";"2790";0.6157397626;0.6267118033;0.5831384056;0.6213117547;26350231.215224773;653440142.8998785;1043295254.99;"2025-05-13T23:59:59.999Z"
"2025-05-12T00:00:00.000Z";"2025-05-12T23:59:59.999Z";"2025-05-12T13:28:00.000Z";"2025-05-12T18:52:00.000Z";"2790";0.5944188788;0.6286422423;0.5850927146;0.6157732415;38784240.08085165;634771519.9403938;1043172864.85;"2025-05-12T23:59:59.999Z"
"2025-05-11T00:00:00.000Z";"2025-05-11T23:59:59.999Z";"2025-05-11T00:04:00.000Z";"2025-05-11T16:10:00.000Z";"2790";0.612224214;0.6166449158;0.5806205075;0.5943542754;23552415.910054594;618786955.1973749;1043055807.78;"2025-05-11T23:59:59.999Z"
"2025-05-10T00:00:00.000Z";"2025-05-10T23:59:59.999Z";"2025-05-10T23:59:00.000Z";"2025-05-10T00:58:00.000Z";"2790";0.5602995908;0.6121757682;0.5577779525;0.6121584161;28328535.301244613;638439636.7327175;1042932057.95;"2025-05-10T23:59:59.999Z"
"2025-05-09T00:00:00.000Z";"2025-05-09T23:59:59.999Z";"2025-05-09T21:37:00.000Z";"2025-05-09T03:59:00.000Z";"2790";0.5306086619;0.5637216191;0.5272549999;0.5602995908;27187429.289523207;585441142.152277;1042806774.17;"2025-05-09T23:59:59.999Z"
"2025-05-08T00:00:00.000Z";"2025-05-08T23:59:59.999Z";"2025-05-08T21:26:00.000Z";"2025-05-08T00:50:00.000Z";"2790";0.4782907677;0.534736698;0.4758253728;0.5308362503;24914756.81503798;549595533.683561;1042681248.53;"2025-05-08T23:59:59.999Z"
"2025-05-07T00:00:00.000Z";"2025-05-07T23:59:59.999Z";"2025-05-07T08:49:00.000Z";"2025-05-07T19:37:00.000Z";"2790";0.4721853312;0.4792024022;0.4674350653;0.4781495344;18116128.835217953;497015128.9738969;1042554377.85;"2025-05-07T23:59:59.999Z"
"2025-05-06T00:00:00.000Z";"2025-05-06T23:59:59.999Z";"2025-05-06T04:48:00.000Z";"2025-05-06T17:01:00.000Z";"2790";0.4776919706;0.4801210479;0.4528546374;0.4720809156;20577747.935376756;493431538.437816;1042426724.59;"2025-05-06T23:59:59.999Z"
"2025-05-05T00:00:00.000Z";"2025-05-05T23:59:59.999Z";"2025-05-05T18:49:00.000Z";"2025-05-05T10:53:00.000Z";"2790";0.4736095869;0.4810256243;0.466765495;0.4775849759;17109213.404348034;497494930.69969934;1042300899.74;"2025-05-05T23:59:59.999Z"
"2025-05-04T00:00:00.000Z";"2025-05-04T23:59:59.999Z";"2025-05-04T02:28:00.000Z";"2025-05-04T23:35:00.000Z";"2790";0.4929560849;0.4954356203;0.4727955908;0.4734832379;17391384.067297466;494405342.026064;1042174626.5;"2025-05-04T23:59:59.999Z"
"2025-05-03T00:00:00.000Z";"2025-05-03T23:59:59.999Z";"2025-05-03T00:40:00.000Z";"2025-05-03T17:10:00.000Z";"2790";0.5049053882;0.5081546714;0.4827805486;0.4929561401;15147073.66337997;513683950.760259;1042047981.39;"2025-05-03T23:59:59.999Z"
"2025-05-02T00:00:00.000Z";"2025-05-02T23:59:59.999Z";"2025-05-02T15:11:00.000Z";"2025-05-02T12:25:00.000Z";"2790";0.4993006014;0.5049061431;0.4947030811;0.5049061431;17446487.67789375;526251367.58461666;1041911739.53;"2025-05-02T23:59:59.999Z"
"2025-05-01T00:00:00.000Z";"2025-05-01T23:59:59.999Z";"2025-05-01T15:17:00.000Z";"2025-05-01T00:05:00.000Z";"2790";0.4876216371;0.5053759148;0.4870005649;0.4993554225;19167278.631330695;519043611.0731625;1041777388.48;"2025-05-01T23:59:59.999Z"
"2025-04-30T00:00:00.000Z";"2025-04-30T23:59:59.999Z";"2025-04-30T11:43:00.000Z";"2025-04-30T14:01:00.000Z";"2790";0.4870556626;0.4942634242;0.4700161742;0.4875017164;22523214.891319063;504825875.8025698;1041517872.96;"2025-04-30T23:59:59.999Z"
"2025-04-29T00:00:00.000Z";"2025-04-29T23:59:59.999Z";"2025-04-29T18:42:00.000Z";"2025-04-29T23:31:00.000Z";"2790";0.4855080167;0.4995583261;0.4817782005;0.487151911;19485217.737186998;506398882.7681209;1041443538.38;"2025-04-29T23:59:59.999Z"
"2025-04-28T00:00:00.000Z";"2025-04-28T23:59:59.999Z";"2025-04-28T12:49:00.000Z";"2025-04-28T01:45:00.000Z";"2790";0.4853057425;0.4984823511;0.4715497521;0.4855589779;22390091.91297959;508478100.25209594;1041369657.19;"2025-04-28T23:59:59.999Z"
"2025-04-27T00:00:00.000Z";"2025-04-27T23:59:59.999Z";"2025-04-27T00:22:00.000Z";"2025-04-27T17:03:00.000Z";"2790";0.5016473098;0.5064653088;0.4800709293;0.485178354;20575022.387862045;503042292.0449071;1041034169.19;"2025-04-27T23:59:59.999Z"
