timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-10-27T00:00:00.000Z";"2025-10-27T23:59:59.999Z";"2025-10-27T05:31:00.000Z";"2025-10-27T22:58:00.000Z";"2790";2.7998196375;2.818065617;2.7168496646;2.7282982588;71486259.40143864;1298123174.6899111;474942900;"2025-10-27T23:59:59.999Z"
"2025-10-26T00:00:00.000Z";"2025-10-26T23:59:59.999Z";"2025-10-26T22:11:00.000Z";"2025-10-26T03:49:00.000Z";"2790";2.7105612189;2.8132461593;2.6844121014;2.7997496779;68770176.4488864;1329997888.7571826;474783550;"2025-10-26T23:59:59.999Z"
"2025-10-25T00:00:00.000Z";"2025-10-25T23:59:59.999Z";"2025-10-25T02:20:00.000Z";"2025-10-25T10:16:00.000Z";"2790";2.7400290932;2.7462032374;2.7008103418;2.7105612189;47878186.93002974;1286499413.7993214;474624740;"2025-10-25T23:59:59.999Z"
"2025-10-24T00:00:00.000Z";"2025-10-24T23:59:59.999Z";"2025-10-24T21:25:00.000Z";"2025-10-24T04:10:00.000Z";"2790";2.7399471769;2.7709317258;2.6980645131;2.7399695987;81702940.1481094;1300943653.2217486;474465380;"2025-10-24T23:59:59.999Z"
"2025-10-23T00:00:00.000Z";"2025-10-23T23:59:59.999Z";"2025-10-23T17:52:00.000Z";"2025-10-23T00:03:00.000Z";"2790";2.6839771063;2.7822867659;2.6826430987;2.7396917461;65069895.62872531;1300695364.7118783;474307740;"2025-10-23T23:59:59.999Z"
"2025-10-22T00:00:00.000Z";"2025-10-22T23:59:59.999Z";"2025-10-22T04:42:00.000Z";"2025-10-22T21:13:00.000Z";"2790";2.7497201719;2.7790238051;2.6327099439;2.6839889188;85409901.90535712;1273407953.8479147;474148200;"2025-10-22T23:59:59.999Z"
"2025-10-21T00:00:00.000Z";"2025-10-21T23:59:59.999Z";"2025-10-21T16:34:00.000Z";"2025-10-21T04:58:00.000Z";"2790";2.8131014845;2.9013842495;2.7285435695;2.7495325933;104025119.55869992;1298386473.555169;473989250;"2025-10-21T23:59:59.999Z"
"2025-10-20T00:00:00.000Z";"2025-10-20T23:59:59.999Z";"2025-10-20T20:58:00.000Z";"2025-10-20T00:34:00.000Z";"2790";2.7696038379;2.8541019595;2.7321119717;2.8134248214;87275591.36779904;1331404392.3619072;473830100;"2025-10-20T23:59:59.999Z"
"2025-10-19T00:00:00.000Z";"2025-10-19T23:59:59.999Z";"2025-10-19T17:13:00.000Z";"2025-10-19T09:31:00.000Z";"2790";2.7316933882;2.8186482635;2.675407357;2.7695069742;78223220.88457586;1311988353.3695476;473671100;"2025-10-19T23:59:59.999Z"
"2025-10-18T00:00:00.000Z";"2025-10-18T23:59:59.999Z";"2025-10-18T12:19:00.000Z";"2025-10-18T00:13:00.000Z";"2790";2.7038681597;2.7741692587;2.7002836053;2.7316933882;58330115.853935495;1293101182.7960958;473512220;"2025-10-18T23:59:59.999Z"
"2025-10-17T00:00:00.000Z";"2025-10-17T23:59:59.999Z";"2025-10-17T01:12:00.000Z";"2025-10-17T08:25:00.000Z";"2790";2.7794903165;2.8168912522;2.5894434392;2.7040069004;107143731.04231805;1275657133.996033;473353380;"2025-10-17T23:59:59.999Z"
"2025-10-16T00:00:00.000Z";"2025-10-16T23:59:59.999Z";"2025-10-16T13:40:00.000Z";"2025-10-16T20:43:00.000Z";"2790";2.8635748667;2.9314878345;2.7433895818;2.7796569388;105688859.71250029;1321258236.953703;473195330;"2025-10-16T23:59:59.999Z"
"2025-10-15T00:00:00.000Z";"2025-10-15T23:59:59.999Z";"2025-10-15T08:34:00.000Z";"2025-10-15T20:37:00.000Z";"2790";2.9948170384;3.0154063656;2.8330141437;2.8635238736;100589231.2153569;1359546235.8005345;473037060;"2025-10-15T23:59:59.999Z"
"2025-10-14T00:00:00.000Z";"2025-10-14T23:59:59.999Z";"2025-10-14T00:23:00.000Z";"2025-10-14T10:37:00.000Z";"2790";3.1516563382;3.1675886759;2.8737273292;2.9949697084;142912613.93579587;1420789256.160234;472878600;"2025-10-14T23:59:59.999Z"
"2025-10-13T00:00:00.000Z";"2025-10-13T23:59:59.999Z";"2025-10-13T21:22:00.000Z";"2025-10-13T01:16:00.000Z";"2790";3.0074359147;3.1641882639;2.9771755524;3.1515291901;129730425.17194213;1485281903.4071848;472720200;"2025-10-13T23:59:59.999Z"
"2025-10-12T00:00:00.000Z";"2025-10-12T23:59:59.999Z";"2025-10-12T20:52:00.000Z";"2025-10-12T02:14:00.000Z";"2790";2.705588162;3.0510885992;2.6226049677;3.007475483;137362108.6636246;1418789360.9408748;472561980;"2025-10-12T23:59:59.999Z"
"2025-10-11T00:00:00.000Z";"2025-10-11T23:59:59.999Z";"2025-10-11T09:10:00.000Z";"2025-10-11T01:26:00.000Z";"2790";2.5506946673;2.8292018937;2.4793546256;2.7057092509;243896772.732541;1278242742.3575838;472403700;"2025-10-11T23:59:59.999Z"
"2025-10-10T00:00:00.000Z";"2025-10-10T23:59:59.999Z";"2025-10-10T14:13:00.000Z";"2025-10-10T21:23:00.000Z";"2790";3.5103175137;3.6152524754;1.7317718505;2.5506946673;303682137.01177305;1210239614.8813365;472245500;"2025-10-10T23:59:59.999Z"
"2025-10-09T00:00:00.000Z";"2025-10-09T23:59:59.999Z";"2025-10-09T00:05:00.000Z";"2025-10-09T17:01:00.000Z";"2790";3.5873046078;3.5931524954;3.4575352183;3.5103687084;100214118.28332944;1648089980.6221538;472087360;"2025-10-09T23:59:59.999Z"
"2025-10-08T00:00:00.000Z";"2025-10-08T23:59:59.999Z";"2025-10-08T17:34:00.000Z";"2025-10-08T03:28:00.000Z";"2790";3.4836919575;3.6197362514;3.4639142706;3.5872578997;99369960.28374818;1689498975.2230248;471929300;"2025-10-08T23:59:59.999Z"
"2025-10-07T00:00:00.000Z";"2025-10-07T23:59:59.999Z";"2025-10-07T01:13:00.000Z";"2025-10-07T15:52:00.000Z";"2790";3.6493115061;3.6635048814;3.4676275175;3.4827945697;139618961.49773577;1635545403.1264527;471771550;"2025-10-07T23:59:59.999Z"
"2025-10-06T00:00:00.000Z";"2025-10-06T23:59:59.999Z";"2025-10-06T17:31:00.000Z";"2025-10-06T01:04:00.000Z";"2790";3.5440448086;3.673517991;3.516828848;3.6491576703;121123039.02544513;1720698150.892432;471613600;"2025-10-06T23:59:59.999Z"
"2025-10-05T00:00:00.000Z";"2025-10-05T23:59:59.999Z";"2025-10-05T09:37:00.000Z";"2025-10-05T01:01:00.000Z";"2790";3.5245727225;3.6633042368;3.5081400455;3.5444432892;117218454.1453861;1667249978.4121768;471455260;"2025-10-05T23:59:59.999Z"
"2025-10-04T00:00:00.000Z";"2025-10-04T23:59:59.999Z";"2025-10-04T00:14:00.000Z";"2025-10-04T16:29:00.000Z";"2790";3.6465238682;3.655803502;3.4885496205;3.524574687;93481717.64317389;1660414133.3159876;471297380;"2025-10-04T23:59:59.999Z"
"2025-10-03T00:00:00.000Z";"2025-10-03T23:59:59.999Z";"2025-10-03T16:46:00.000Z";"2025-10-03T14:22:00.000Z";"2790";3.6775833528;3.7054749668;3.583279016;3.6465101326;114100119.80821152;1720639635.9398582;471139400;"2025-10-03T23:59:59.999Z"
"2025-10-02T00:00:00.000Z";"2025-10-02T23:59:59.999Z";"2025-10-02T22:11:00.000Z";"2025-10-02T00:00:00.000Z";"2790";3.5212303898;3.6854223478;3.5212303898;3.6775722809;154560339.75079194;1730847381.9986074;470981570;"2025-10-02T23:59:59.999Z"
"2025-10-01T00:00:00.000Z";"2025-10-01T23:59:59.999Z";"2025-10-01T09:19:00.000Z";"2025-10-01T21:27:00.000Z";"2790";3.492054509;3.6148253072;3.4753700011;3.5204400929;189976387.40225744;1657658844.9601994;470823680;"2025-10-01T23:59:59.999Z"
"2025-09-30T00:00:00.000Z";"2025-09-30T23:59:59.999Z";"2025-09-30T00:00:00.000Z";"2025-09-30T15:29:00.000Z";"2790";3.5099254446;3.510054481;3.396489213;3.4914316507;95216063.59269889;1643569691.6946099;470507420;"2025-09-30T23:59:59.999Z"
"2025-09-29T00:00:00.000Z";"2025-09-29T23:59:59.999Z";"2025-09-29T00:00:00.000Z";"2025-09-29T13:37:00.000Z";"2790";3.5730310691;3.5735075023;3.4176959597;3.5098562354;97556192.38231601;1655084143.0510182;470507420;"2025-09-29T23:59:59.999Z"
"2025-09-28T00:00:00.000Z";"2025-09-28T23:59:59.999Z";"2025-09-28T23:07:00.000Z";"2025-09-28T10:10:00.000Z";"2790";3.5170679689;3.5748152243;3.4441239559;3.5724337356;72716544.82929523;1678599270.348101;469679900;"2025-09-28T23:59:59.999Z"
"2025-09-27T00:00:00.000Z";"2025-09-27T23:59:59.999Z";"2025-09-27T22:34:00.000Z";"2025-09-27T17:22:00.000Z";"2790";3.5179799032;3.5537567415;3.472378571;3.5170679689;70840914.23712677;1651542384.0745468;469679900;"2025-09-27T23:59:59.999Z"
"2025-09-26T00:00:00.000Z";"2025-09-26T23:59:59.999Z";"2025-09-26T18:56:00.000Z";"2025-09-26T12:25:00.000Z";"2790";3.4373709179;3.5712825692;3.4080885902;3.5179799032;85590056.00446792;1658381623.51679;469679900;"2025-09-26T23:59:59.999Z"
"2025-09-25T00:00:00.000Z";"2025-09-25T23:59:59.999Z";"2025-09-25T00:13:00.000Z";"2025-09-25T18:06:00.000Z";"2790";3.5374863036;3.5452338205;3.3976851816;3.4371023432;117368907.65572464;1603404766.6172414;469679900;"2025-09-25T23:59:59.999Z"
"2025-09-24T00:00:00.000Z";"2025-09-24T23:59:59.999Z";"2025-09-24T12:07:00.000Z";"2025-09-24T04:13:00.000Z";"2790";3.4971795546;3.5773884858;3.4696711058;3.5365799505;78684057.41981989;1651144235.6838605;469679900;"2025-09-24T23:59:59.999Z"
"2025-09-23T00:00:00.000Z";"2025-09-23T23:59:59.999Z";"2025-09-23T16:55:00.000Z";"2025-09-23T03:13:00.000Z";"2790";3.5266707026;3.569771454;3.4802588975;3.4978422477;80198323.27187398;1644674296.6045656;469679900;"2025-09-23T23:59:59.999Z"
"2025-09-22T00:00:00.000Z";"2025-09-22T23:59:59.999Z";"2025-09-22T00:10:00.000Z";"2025-09-22T20:07:00.000Z";"2790";3.7547071247;3.7660807833;3.4661867817;3.5262878307;150096588.258107;1665050767.1632948;469559460;"2025-09-22T23:59:59.999Z"
"2025-09-21T00:00:00.000Z";"2025-09-21T23:59:59.999Z";"2025-09-21T06:16:00.000Z";"2025-09-21T23:22:00.000Z";"2790";3.79020669;3.8401501173;3.7531693589;3.7544735743;91277123.89326881;1760701726.280874;469401760;"2025-09-21T23:59:59.999Z"
"2025-09-20T00:00:00.000Z";"2025-09-20T23:59:59.999Z";"2025-09-20T01:01:00.000Z";"2025-09-20T14:19:00.000Z";"2790";3.8131343323;3.8291151218;3.7731668062;3.7901600484;72997285.1374422;1778311882.1659024;469089000;"2025-09-20T23:59:59.999Z"
"2025-09-19T00:00:00.000Z";"2025-09-19T23:59:59.999Z";"2025-09-19T01:10:00.000Z";"2025-09-19T23:32:00.000Z";"2790";3.9660801993;4.028754718;3.7981847135;3.8131092916;102307624.91819017;1781494538.1899421;468932300;"2025-09-19T23:59:59.999Z"
"2025-09-18T00:00:00.000Z";"2025-09-18T23:59:59.999Z";"2025-09-18T22:47:00.000Z";"2025-09-18T06:33:00.000Z";"2790";3.8988528118;3.9878541941;3.8701749536;3.9658101865;96633590.75922102;1853468582.363759;468774140;"2025-09-18T23:59:59.999Z"
"2025-09-17T00:00:00.000Z";"2025-09-17T23:59:59.999Z";"2025-09-17T23:13:00.000Z";"2025-09-17T16:25:00.000Z";"2790";3.8322187995;3.9232134923;3.7635486537;3.898682339;100312753.95465653;1820042959.7450924;468617700;"2025-09-17T23:59:59.999Z"
"2025-09-16T00:00:00.000Z";"2025-09-16T23:59:59.999Z";"2025-09-16T17:36:00.000Z";"2025-09-16T04:19:00.000Z";"2790";3.8331203384;3.8483095905;3.7637255682;3.832095968;111985497.1606304;1811776582.6252503;468461000;"2025-09-16T23:59:59.999Z"
"2025-09-15T00:00:00.000Z";"2025-09-15T23:59:59.999Z";"2025-09-15T05:27:00.000Z";"2025-09-15T17:28:00.000Z";"2790";3.9593042084;3.9839335655;3.7965100228;3.8326408428;114001869.11654614;1800779357.1706111;468304000;"2025-09-15T23:59:59.999Z"
"2025-09-14T00:00:00.000Z";"2025-09-14T23:59:59.999Z";"2025-09-14T00:19:00.000Z";"2025-09-14T14:55:00.000Z";"2790";4.1130470821;4.1145461529;3.9413041234;3.9593072453;90582160.59823622;1852205091.981628;468146700;"2025-09-14T23:59:59.999Z"
"2025-09-13T00:00:00.000Z";"2025-09-13T23:59:59.999Z";"2025-09-13T13:31:00.000Z";"2025-09-13T00:43:00.000Z";"2790";4.0476733791;4.1631998567;4.0420828187;4.1130470821;132506632.16298807;1924583064.56273;467989570;"2025-09-13T23:59:59.999Z"
"2025-09-12T00:00:00.000Z";"2025-09-12T23:59:59.999Z";"2025-09-12T22:40:00.000Z";"2025-09-12T12:17:00.000Z";"2790";4.0004923584;4.0478197928;3.9327737164;4.0476733791;92820422.62633269;1894138030.6186163;467833150;"2025-09-12T23:59:59.999Z"
"2025-09-11T00:00:00.000Z";"2025-09-11T23:59:59.999Z";"2025-09-11T23:28:00.000Z";"2025-09-11T13:17:00.000Z";"2790";3.9975285444;4.005426691;3.9280585155;3.9999807563;84737021.87543136;1875745264.878497;467675840;"2025-09-11T23:59:59.999Z"
"2025-09-10T00:00:00.000Z";"2025-09-10T23:59:59.999Z";"2025-09-10T22:20:00.000Z";"2025-09-10T01:10:00.000Z";"2790";3.9211649744;4.0259227967;3.900790014;3.9976326207;111410711.89053012;1868975619.732058;467520740;"2025-09-10T23:59:59.999Z"
"2025-09-09T00:00:00.000Z";"2025-09-09T23:59:59.999Z";"2025-09-09T11:27:00.000Z";"2025-09-09T02:55:00.000Z";"2790";3.8603097708;3.9675638982;3.8220132589;3.9216444095;116802499.2275809;1822290404.1769006;467362560;"2025-09-09T23:59:59.999Z"
"2025-09-08T00:00:00.000Z";"2025-09-08T23:59:59.999Z";"2025-09-08T17:31:00.000Z";"2025-09-08T01:34:00.000Z";"2790";3.8294571221;3.9078102636;3.8243304305;3.8601416804;113614890.26529047;1811592476.2555935;467049760;"2025-09-08T23:59:59.999Z"
"2025-09-07T00:00:00.000Z";"2025-09-07T23:59:59.999Z";"2025-09-07T23:35:00.000Z";"2025-09-07T00:03:00.000Z";"2790";3.7652785977;3.8482613143;3.7647842226;3.829735204;76803135.95165783;1787912303.0092952;467049760;"2025-09-07T23:59:59.999Z"
"2025-09-06T00:00:00.000Z";"2025-09-06T23:59:59.999Z";"2025-09-06T01:22:00.000Z";"2025-09-06T19:56:00.000Z";"2790";3.7877110125;3.8013741145;3.7252645629;3.7652785977;64350396.52814555;1757200346.9641209;466893220;"2025-09-06T23:59:59.999Z"
"2025-09-05T00:00:00.000Z";"2025-09-05T23:59:59.999Z";"2025-09-05T13:35:00.000Z";"2025-09-05T01:07:00.000Z";"2790";3.7701218873;3.8806447212;3.7468833486;3.7877110125;117580171.50884001;1777711765.3214319;466736350;"2025-09-05T23:59:59.999Z"
"2025-09-04T00:00:00.000Z";"2025-09-04T23:59:59.999Z";"2025-09-04T00:37:00.000Z";"2025-09-04T19:49:00.000Z";"2790";3.8769958477;3.8912859377;3.729527661;3.7703579601;94082045.37008663;1758402138.1437461;466580260;"2025-09-04T23:59:59.999Z"
"2025-09-03T00:00:00.000Z";"2025-09-03T23:59:59.999Z";"2025-09-03T16:22:00.000Z";"2025-09-03T01:31:00.000Z";"2790";3.8058163685;3.9098682324;3.790588724;3.8775112451;89425711.8224737;1812720751.6567;466423500;"2025-09-03T23:59:59.999Z"
"2025-09-02T00:00:00.000Z";"2025-09-02T23:59:59.999Z";"2025-09-02T14:31:00.000Z";"2025-09-02T13:02:00.000Z";"2790";3.7444077951;3.8240397298;3.7444077951;3.8050902983;91091754.34415106;1762064673.3853621;466266500;"2025-09-02T23:59:59.999Z"
"2025-09-01T00:00:00.000Z";"2025-09-01T23:59:59.999Z";"2025-09-01T09:20:00.000Z";"2025-09-01T22:46:00.000Z";"2790";3.8204655187;3.9172557711;3.7014353837;3.744043235;117944081.17360476;1749019768.1031332;466109660;"2025-09-01T23:59:59.999Z"
"2025-08-31T00:00:00.000Z";"2025-08-31T23:59:59.999Z";"2025-08-31T13:02:00.000Z";"2025-08-31T23:56:00.000Z";"2790";3.8537902542;3.9455796681;3.8196066096;3.8205637755;71289334.18730389;1780652506.312847;465952960;"2025-08-31T23:59:59.999Z"
"2025-08-30T00:00:00.000Z";"2025-08-30T23:59:59.999Z";"2025-08-30T07:52:00.000Z";"2025-08-30T02:01:00.000Z";"2790";3.8369310527;3.8994649913;3.7924412637;3.8537902542;73161617.19086514;1795308757.3367548;465796000;"2025-08-30T23:59:59.999Z"
"2025-08-29T00:00:00.000Z";"2025-08-29T23:59:59.999Z";"2025-08-29T00:14:00.000Z";"2025-08-29T19:07:00.000Z";"2790";4.0952996022;4.1105044264;3.7919420553;3.8369416177;143734757.52779105;1787672458.3035133;465640000;"2025-08-29T23:59:59.999Z"
"2025-08-28T00:00:00.000Z";"2025-08-28T23:59:59.999Z";"2025-08-28T23:50:00.000Z";"2025-08-28T00:39:00.000Z";"2790";3.8557726513;4.1065766001;3.841581061;4.0943019724;117995621.2735063;1911380668.0489018;465483300;"2025-08-28T23:59:59.999Z"
"2025-08-27T00:00:00.000Z";"2025-08-27T23:59:59.999Z";"2025-08-27T21:10:00.000Z";"2025-08-27T08:51:00.000Z";"2790";3.8904360213;3.9461841442;3.8560257341;3.8560257341;86134659.10621668;1795804188.6278787;465327520;"2025-08-27T23:59:59.999Z"
"2025-08-26T00:00:00.000Z";"2025-08-26T23:59:59.999Z";"2025-08-26T20:19:00.000Z";"2025-08-26T00:13:00.000Z";"2790";3.8021313544;3.9358248452;3.7797660157;3.8895437069;132061251.55819593;1813223022.2497447;465171700;"2025-08-26T23:59:59.999Z"
"2025-08-25T00:00:00.000Z";"2025-08-25T23:59:59.999Z";"2025-08-25T03:13:00.000Z";"2025-08-25T21:33:00.000Z";"2790";4.0873130751;4.139756092;3.7891846749;3.8025801765;197506432.5422168;1737457301.375116;460655170;"2025-08-25T23:59:59.999Z"
